,gni_pc,married_by_18,firm_f_ownership,share_senior_f,parlia_w,fertility,birth_register,water_perc,elec_perc,homocides,Internetuse,poverty,literacy,life_expectancy,country,employment_gap,mobilemoney_access_gap
0,530.0,28.3,2.2,4.3,27.0,4.6488571428571435,42.3,27.6,97.7,9.8,8.3,,34.357445715,64.477,Afghanistan,12.100000000000001,15.3
1,5220.0,11.8,13.1,22.6,36.0,1.6365714285714286,98.4,70.7,99.9,2.2,62.4,0.5000000000000001,97.41114044333334,78.4488,Albania,-3.6999999999999957,3.8999999999999986
2,4010.0,3.8,,,8.0,3.016428571428571,99.6,72.4,99.6,1.4,47.7,0.4,81.40783691,76.6866,Algeria,-8.099999999999994,26.999999999999996
3,,,,,,,,98.4,,7.2,,,,,American Samoa,,
4,,,,,46.0,,100.0,90.6,100.0,0.0,91.6,,,,Andorra,,
5,2960.0,30.3,,18.2,30.0,5.608,25.0,,43.0,4.8,32.0,49.9,66.03011322,60.74400000000001,Angola,17.6,
6,16600.0,,,,11.0,1.9949999999999999,,,100.0,11.1,73.0,,98.94999695,76.88320000000002,Antigua and Barbuda,,
7,11130.0,,57.8,32.6,45.0,2.2738571428571426,99.6,,100.0,6.6,74.3,1.1666666666666667,99.09117671285715,76.51859999999999,Argentina,-5.3999999999999915,-4.299999999999997
8,4680.0,5.3,24.4,,34.0,1.748142857142857,98.7,86.9,99.7,2.6,64.7,1.17,99.75636291666666,74.9386,Armenia,-8.200000000000003,14.899999999999999
9,26810.0,,,,,1.8777142857142854,,,100.0,1.9,97.2,,97.80741882,76.1514,Aruba,,
10,55100.0,,,,31.0,1.7301428571428572,100.0,,100.0,1.0,86.5,0.5,,82.759512196,Australia,-8.0,0.7000000000000028
11,51460.0,,,29.2,40.0,1.4814285714285713,100.0,98.9,100.0,0.5,87.9,0.4888888888888888,,81.61317073199999,Austria,-5.0,-0.5
12,4480.0,,4.0,,18.0,1.8285714285714287,,88.3,100.0,2.3,79.0,,99.78726101000001,72.83559999999999,Azerbaijan,9.599999999999998,1.6999999999999993
13,33460.0,,,,18.0,1.7624285714285715,,,100.0,39.0,85.0,,,73.7212,Bahamas The,-16.0,
14,22110.0,,,,15.0,2.0100000000000002,100.0,99.0,100.0,0.5,95.9,,,77.16099999999999,Bahrain,0.4000000000000057,10.899999999999991
15,1940.0,51.4,12.7,11.5,21.0,2.0654285714285714,34.6,58.5,88.0,2.6,10.3,14.3,67.303334809,72.3232,Bangladesh,9.600000000000001,28.799999999999997
16,17380.0,,,,20.0,1.618857142857143,98.7,,100.0,10.9,81.8,,99.59999847,79.08959999999999,Barbados,-9.900000000000006,
17,6290.0,4.7,45.5,,40.0,1.5579999999999998,100.0,94.6,100.0,3.5,74.4,0.0,99.87400055,74.11707317199999,Belarus,-3.0,-0.3999999999999915
18,48030.0,,,32.9,42.0,1.6485714285714284,100.0,99.9,100.0,2.0,87.7,0.12222222222222223,,81.463414634,Belgium,-6.599999999999994,-0.3999999999999915
19,4480.0,33.5,,41.7,13.0,2.3559999999999994,95.7,,94.2,33.0,47.1,,,74.4914,Belize,-1.0,
20,1250.0,30.6,36.7,,8.0,4.907000000000001,83.6,,34.5,,13.3,40.666666666666664,37.65560913,61.4754,Benin,11.3,20.0
21,117730.0,,,,,1.3571428571428572,,,100.0,6.5,98.4,,,81.648682928,Bermuda,,
22,3140.0,,43.3,,17.0,1.9960000000000002,,36.6,97.7,1.6,41.8,1.85,60.93935394499999,71.44539999999999,Bhutan,18.599999999999998,
23,3520.0,19.7,68.6,26.8,46.0,2.786857142857143,91.9,,91.8,6.2,43.8,6.08,93.04726664333333,71.2188,Bolivia,5.600000000000001,1.1000000000000014
24,6170.0,,22.8,18.8,26.0,1.274714285714286,,88.9,100.0,1.7,64.9,0.1,97.56690216,77.2668,Bosnia and Herzegovina,1.7999999999999972,8.5
25,7650.0,,,,11.0,2.902,85.35,,67.4,,41.4,14.5,86.82318115,69.13000000000001,Botswana,2.9000000000000057,9.400000000000006
26,9130.0,,,38.4,15.0,1.736,96.15,85.8,99.8,28.6,67.5,3.8200000000000003,92.1403026575,75.66460000000001,Brazil,-9.700000000000003,5.299999999999997
27,32230.0,,,37.0,9.0,1.8821428571428573,,,100.0,0.5,94.9,,96.649837495,75.723,Brunei Darussalam,2.9000000000000057,
28,9570.0,,41.5,39.3,24.0,1.5514285714285714,100.0,97.6,100.0,1.8,63.4,1.8333333333333333,98.35244751,74.66195121800001,Bulgaria,-5.1000000000000085,-3.0
29,780.0,,,,6.0,5.272571428571429,,,17.2,0.6,12.0,38.75,36.972625735,61.1708,Burkina Faso,5.399999999999999,16.799999999999997
30,280.0,19.0,44.0,,38.0,5.509,83.5,,9.3,4.5,2.7,72.8,64.944408415,61.2346,Burundi,9.6,
31,1530.0,18.5,46.2,20.1,22.0,2.535571428571429,73.3,27.8,89.1,,32.9,,79.29079056,69.5426,Cambodia,11.900000000000006,0.3000000000000007
32,1500.0,29.8,39.7,,34.0,4.641714285714286,64.0,,61.0,1.2,23.2,26.0,77.07103729,58.882600000000004,Cameroon,16.499999999999996,9.200000000000003
33,46370.0,,,,30.0,1.5299999999999998,100.0,99.0,100.0,1.7,92.7,0.25,,81.92926829400001,Canada,-6.299999999999997,-0.30000000000001137
34,3630.0,,,,39.0,2.313428571428571,,,91.3,8.8,57.2,3.4,86.05904007000001,72.76919999999998,Cabo Verde,4.799999999999997,
35,47320.0,,,,,,,,100.0,8.2,81.1,,,,Cayman Islands,,
36,520.0,61.0,53.3,,13.0,4.792571428571429,44.8,6.2,14.2,,4.0,,37.39582062,52.720000000000006,Central African Republic,6.7,8.400000000000002
37,700.0,60.6,13.1,,32.0,5.849285714285714,18.85,5.6,10.9,,6.5,35.650000000000006,24.15727043,53.97420000000001,Chad,11.7,14.1
38,,,,,,1.5244285714285717,,92.0,100.0,,,,,82.924,Channel Islands,0.0,
39,15010.0,,,,35.0,1.6878571428571427,,98.8,99.7,3.4,82.3,0.45999999999999996,96.5616207125,80.048,Chile,-2.4000000000000057,6.5
40,10410.0,,64.2,,25.0,1.6807142857142858,,,100.0,0.7,54.3,2.1888888888888887,96.84088898,76.6786,China,2.0999999999999943,7.599999999999994
41,50800.0,,,,,1.1074285714285714,,100.0,100.0,0.3,89.4,,,84.86146341399999,Hong Kong SAR China,-6.3999999999999915,1.2999999999999972
42,78640.0,,,,,1.215142857142857,,100.0,100.0,0.2,83.2,,96.08926392000001,84.11500000000001,Macao SAR China,-5.5,
43,6510.0,23.4,66.9,,19.0,1.8258571428571426,96.8,73.0,98.5,26.9,62.3,5.56,94.66339656285716,77.1026,Colombia,-1.7999999999999972,6.899999999999999
44,1400.0,,,,17.0,4.2782857142857145,87.3,,79.2,,8.5,19.1,54.006580355,64.1152,Comoros,17.7,
45,530.0,29.1,15.1,,13.0,6.010714285714286,32.35,19.0,18.0,,8.6,77.2,76.02993393,60.3402,Congo Dem. Rep.,19.5,3.1999999999999993
46,1720.0,27.3,,,11.0,4.480285714285714,93.35,45.9,46.1,,8.7,39.6,79.804965975,64.23479999999999,Congo Rep.,24.999999999999996,10.2
47,11700.0,17.1,,,46.0,1.7717142857142856,100.0,80.5,99.6,11.5,71.6,1.48,97.63518524,80.09819999999999,Costa Rica,-4.800000000000011,14.600000000000001
48,2290.0,27.0,24.4,22.2,14.0,4.703,68.35,35.2,65.6,,43.8,19.5,58.26115544666667,57.37859999999999,Cote d'Ivoire,17.4,11.0
49,14980.0,,36.3,27.9,31.0,1.4485714285714286,100.0,,100.0,0.9,67.1,0.6222222222222222,99.12535858,78.01365853600001,Croatia,-5.8999999999999915,7.099999999999994
50,,29.4,,,53.0,1.6375714285714287,99.9,,99.2,5.5,57.1,,99.75253296,78.73780000000001,Cuba,-24.60000000000001,
51,20350.0,,,,,1.7142857142857142,,,100.0,,68.1,,,77.868292685,Curacao,,
52,27710.0,,,27.0,14.0,1.3375714285714284,100.0,99.8,100.0,1.3,80.7,0.044444444444444446,98.67842865,80.826,Cyprus,-5.799999999999997,-2.700000000000003
53,21940.0,,30.4,24.1,25.0,1.6500000000000001,100.0,97.9,100.0,0.8,78.7,0.0,,78.89804878,Czech Republic,-8.100000000000009,5.0
54,63950.0,,,27.0,40.0,1.72,100.0,96.7,100.0,1.1,97.1,0.17777777777777778,,81.18243902399999,Denmark,-5.599999999999994,-0.20000000000000284
55,3310.0,,22.3,,26.0,2.7935714285714286,,,60.2,,55.7,19.166666666666668,,66.42819999999999,Djibouti,12.300000000000004,
56,7920.0,,,,34.0,,,,100.0,12.6,69.6,,,,Dominica,,
57,8080.0,35.9,32.2,50.5,28.0,2.364285714285714,86.35,,100.0,17.8,67.6,1.57,91.442189535,73.878,Dominican Republic,-20.199999999999996,4.299999999999997
58,6090.0,22.2,70.4,35.2,39.0,2.451,89.36666666666667,66.8,99.2,6.5,54.1,3.87,93.30383396124999,76.795,Ecuador,14.899999999999999,17.6
59,2690.0,17.4,17.8,,28.0,3.357,99.4,,100.0,2.6,45.0,2.3000000000000003,72.49211375,71.82060000000001,Egypt Arab Rep.,1.2000000000000028,11.700000000000003
60,4000.0,25.5,38.4,32.7,27.0,2.061,94.85,,96.8,105.2,33.8,2.7111111111111112,87.85748727,73.09240000000001,El Salvador,14.199999999999996,13.200000000000003
61,6460.0,,,,23.0,4.601428571428571,,,66.3,,18.9,,,58.393600000000006,Equatorial Guinea,0.0,
62,,,,,22.0,4.107428571428572,,,48.0,,1.3,,76.57051849,65.918,Eritrea,0.0,
63,23260.0,,38.3,34.3,26.0,1.602857142857143,100.0,95.8,100.0,3.4,88.1,0.588888888888889,99.88578796,78.19414634,Estonia,-7.5,-0.9000000000000057
64,3670.0,5.3,36.0,54.6,10.0,3.012571428571429,53.5,,73.5,10.1,25.6,29.2,88.41938019,59.119400000000006,Eswatini,11.600000000000009,
65,850.0,40.3,36.2,21.1,43.0,4.355428571428571,2.7,12.6,44.3,8.8,18.6,30.8,51.7711792,66.2288,Ethiopia,4.6,11.799999999999997
66,,,,,,2.4714285714285715,,,100.0,,97.6,,,82.56292683199999,Faroe Islands,,
67,5800.0,,,38.6,22.0,2.7767142857142857,86.6,,96.0,2.3,50.0,1.55,,67.3546,Fiji,9.0,
68,50010.0,0.0,,31.5,46.0,1.5071428571428573,100.0,99.6,100.0,1.5,87.5,0.06666666666666668,,81.78195122,Finland,-7.299999999999997,0.4000000000000057
69,42450.0,,,32.6,40.0,1.9042857142857144,100.0,99.2,100.0,1.6,80.5,0.05,,82.565365856,France,-6.599999999999994,5.700000000000003
70,,,,,,1.9582857142857146,,83.9,100.0,,72.7,,,77.446,French Polynesia,-7.0,
71,7170.0,,,,16.0,3.9934285714285713,89.6,,86.3,,50.3,3.4,83.47547912499999,66.1202,Gabon,5.199999999999996,10.099999999999994
72,750.0,23.1,16.8,33.7,9.0,5.272285714285714,62.96666666666667,44.7,56.2,,32.0,10.3,46.364009855,61.7548,Gambia The,18.200000000000003,
73,4780.0,13.9,36.1,,19.0,2.052285714285714,99.23333333333333,66.4,100.0,2.7,59.7,5.590000000000001,99.50296274666668,73.58139999999999,Georgia,-6.200000000000003,-5.100000000000001
74,48580.0,,,28.2,35.0,1.5400000000000003,100.0,100.0,100.0,0.8,84.4,0.025,,81.02195121999999,Germany,-4.900000000000006,-0.10000000000000853
75,2220.0,19.3,31.6,26.6,15.0,3.928142857142857,70.55,41.4,79.0,1.9,37.9,11.95,79.03964233,63.757600000000004,Ghana,16.199999999999996,8.099999999999994
76,19750.0,,45.9,29.7,22.0,1.3414285714285714,100.0,100.0,100.0,0.9,69.9,1.0444444444444443,97.65234375,81.43804878200001,Greece,-9.200000000000003,1.9000000000000057
77,,,,,,2.033714285714286,,96.7,100.0,7.1,69.5,,,71.74873170999999,Greenland,,
78,9840.0,,,,47.0,2.084142857142857,,87.1,94.1,5.5,59.1,,98.59999847,72.4006,Grenada,,
79,,,,,,2.3374285714285716,,99.4,100.0,,80.5,,,79.84639999999999,Guam,0.0,
80,4610.0,29.5,31.5,34.5,19.0,2.9255714285714283,96.4,55.8,93.3,29.4,40.7,8.8,79.35002708249999,74.049,Guatemala,14.599999999999994,4.299999999999997
81,930.0,46.5,9.0,,17.0,4.7791428571428565,64.96666666666667,,35.4,,11.4,29.65,35.8107605,61.125,Guinea,12.4,7.600000000000001
82,820.0,25.7,,,14.0,4.554857142857143,34.85,24.3,26.0,2.8,18.0,24.7,45.5811615,57.992000000000004,Guinea-Bissau,0.0,
83,6630.0,30.2,,,36.0,2.486571428571428,93.4,,90.3,19.4,37.3,,85.63973236,69.75619999999999,Guyana,-1.0,
84,1330.0,14.9,,,3.0,2.9925714285714284,82.25,,43.3,10.0,31.0,24.5,61.69134903,63.632400000000004,Haiti,14.899999999999999,5.399999999999999
85,2390.0,,54.7,41.0,27.0,2.504142857142857,95.3,,86.5,56.5,32.1,15.955555555555557,86.96847247875,75.08099999999999,Honduras,7.200000000000003,9.200000000000003
86,16500.0,,48.7,37.6,13.0,1.5171428571428573,100.0,92.6,100.0,2.3,76.8,0.4555555555555556,99.09999847,75.976585366,Hungary,-4.6000000000000085,6.0
87,72850.0,,,33.0,48.0,1.7642857142857142,100.0,100.0,100.0,0.9,98.3,0.014285714285714287,,82.791219512,Iceland,-7.300000000000011,
88,2120.0,25.3,10.7,13.0,14.0,2.2492857142857146,75.80000000000001,,92.5,3.4,18.2,22.5,71.837776185,69.4042,India,0.0,6.400000000000006
89,4050.0,16.3,22.1,,21.0,2.337857142857143,72.39999999999999,,98.1,0.6,32.3,5.472727272727273,95.03010050500001,71.49000000000001,Indonesia,12.0,-5.199999999999996
90,5300.0,,,20.5,6.0,2.094,,94.0,99.9,2.5,64.0,0.4142857142857143,84.62557029749999,76.4688,Iran Islamic Rep.,-4.299999999999997,4.900000000000006
91,5740.0,27.9,6.8,,29.0,3.782857142857143,98.8,59.7,99.8,10.1,49.4,1.7,80.199998474,70.4444,Iraq,-21.099999999999994,6.300000000000001
92,64000.0,,,31.9,23.0,1.772857142857143,100.0,97.3,100.0,0.7,84.1,0.30000000000000004,,82.184390244,Ireland,-12.399999999999991,0.10000000000000853
93,83160.0,,,,,,,97.2,100.0,1.2,,,,,Isle of Man,,
94,43110.0,,27.3,34.8,28.0,3.0557142857142856,100.0,99.3,100.0,1.4,81.6,0.38749999999999996,,82.65317073,Israel,-5.5,-1.7999999999999972
95,34530.0,,,22.3,36.0,1.3114285714285714,100.0,95.8,100.0,0.8,63.1,1.425,99.00202179,83.07560975599999,Italy,-9.700000000000003,4.5
96,5320.0,,,,29.0,1.9955714285714286,98.75,,97.6,41.8,55.1,,88.09999847,74.3742,Jamaica,-11.600000000000009,
97,41710.0,,,,10.0,1.4085714285714286,100.0,98.6,100.0,0.3,91.7,0.7,,84.253512196,Japan,-2.8999999999999915,0.4000000000000057
98,4410.0,9.7,15.7,,12.0,2.8801428571428573,98.55,85.7,100.0,1.6,66.8,,97.34062703333332,74.4124,Jordan,-13.900000000000006,29.699999999999996
99,8820.0,7.0,29.6,,27.0,2.837142857142857,99.7,89.3,100.0,4.9,76.4,0.0,99.78163147,72.61200000000001,Kazakhstan,-2.0,-3.3999999999999986
100,1750.0,22.9,47.5,,22.0,3.594142857142857,66.9,,56.1,4.7,17.8,37.1,80.1340065,66.2668,Kenya,15.600000000000001,8.099999999999994
101,3350.0,18.4,,,7.0,3.6107142857142853,91.6,14.7,98.6,7.5,14.6,1.3,,68.1048,Kiribati,,
102,33790.0,,,,19.0,1.0571428571428572,,99.2,100.0,0.7,95.1,0.20000000000000004,,82.83658536799999,Korea Rep.,-4.400000000000006,0.29999999999999716
103,4640.0,,13.2,15.3,,2.0314285714285716,,,99.8,2.3,83.9,0.7857142857142857,,72.203414634,Kosovo,,17.4
104,33590.0,,,,2.0,2.080714285714286,,100.0,100.0,1.8,98.0,,95.88906733166665,75.4016,Kuwait,-1.7000000000000028,9.799999999999997
105,1240.0,12.9,51.2,,20.0,3.1571428571428575,98.40000000000002,70.1,100.0,5.1,38.2,1.27,99.58599854,71.39024390200001,Kyrgyz Republic,-10.900000000000006,2.3000000000000043
106,2570.0,32.7,36.5,23.4,22.0,2.7112857142857143,73.9,17.7,93.6,,25.5,12.25,71.47449112000001,67.59060000000001,Lao PDR,13.3,-5.799999999999997
