,gni_pc,married_by_18,firm_f_ownership,share_senior_f,parlia_w,fertility,birth_register,water_perc,elec_perc,homocides,Internetuse,poverty,literacy,life_expectancy,country,employment_gap,mobilemoney_access_gap
107,17740.0,,41.6,44.1,29.0,1.6485714285714284,100.0,96.3,100.0,3.4,80.1,0.7111111111111111,99.892604825,74.95365853599999,Latvia,-3.3999999999999915,1.5999999999999943
108,7380.0,6.0,43.5,,5.0,2.0881428571428575,98.9,47.7,100.0,3.5,78.2,0.0,95.06944275,78.8884,Lebanon,-29.4,23.800000000000004
109,1380.0,16.4,39.1,,23.0,3.162857142857143,43.9,28.9,33.7,43.6,39.0,27.2,76.6352005,53.57560000000001,Lesotho,15.600000000000001,-1.8999999999999986
110,580.0,24.9,37.4,,11.0,4.393428571428571,45.45,,24.2,3.3,16.3,43.05,48.30136108,63.6708,Liberia,24.6,15.500000000000004
111,7640.0,,,,16.0,2.2804285714285712,,,70.3,,21.8,,,72.71000000000001,Libya,-4.5,11.100000000000001
112,,,,,28.0,1.5085714285714285,100.0,100.0,100.0,0.0,99.5,,,83.002926828,Liechtenstein,,
113,19080.0,0.0,35.7,37.9,28.0,1.6242857142857143,100.0,94.9,100.0,5.9,77.6,0.8888888888888888,99.81559753,75.408780486,Lithuania,-6.299999999999997,4.099999999999994
114,73910.0,,,17.9,35.0,1.4085714285714286,100.0,99.5,100.0,0.9,97.4,0.15555555555555556,,82.29121951,Luxembourg,-1.8999999999999915,1.0999999999999943
115,520.0,40.3,41.6,24.5,18.0,4.1337142857142855,80.8,20.5,24.1,,4.7,78.8,74.12614822500001,66.6708,Madagascar,3.5,3.3000000000000007
116,380.0,42.1,28.1,,23.0,4.327571428571429,36.4,,12.7,1.8,13.8,71.35,63.644454955,63.74300000000001,Malawi,13.199999999999996,8.099999999999998
117,11230.0,,25.4,,15.0,2.019285714285714,,93.8,100.0,2.1,80.1,0.03333333333333333,94.9471912375,75.9872,Malaysia,2.200000000000003,5.400000000000006
118,9680.0,2.2,,19.5,5.0,1.9152857142857143,98.8,,99.8,0.7,63.2,0.0,98.17253493999999,78.61880000000001,Maldives,14.799999999999997,
119,870.0,53.7,15.3,,27.0,5.965142857142857,86.0,,34.8,,15.6,16.3,32.4806847575,58.866,Mali,11.799999999999999,19.8
120,28030.0,,,28.1,13.0,1.2685714285714285,100.0,100.0,100.0,0.9,81.0,0.12222222222222223,93.90527344,82.55219512400001,Malta,-9.900000000000006,0.7999999999999972
121,4860.0,,,,6.0,,83.8,,94.2,,38.7,0.8,98.26508331,,Marshall Islands,,
122,1660.0,37.0,15.0,,20.0,4.620428571428571,65.6,,42.9,,20.8,6.0,57.783168790000005,64.686,Mauritania,29.5,10.8
123,12900.0,,,30.8,20.0,1.4114285714285713,,,99.6,1.7,55.4,0.4,91.73878151857141,74.34775609799999,Mauritius,-9.700000000000003,5.6000000000000085
124,9480.0,20.7,,36.4,50.0,2.158857142857143,96.0,43.0,100.0,17.0,63.9,3.3,94.57772827111111,75.00819999999999,Mexico,1.3999999999999915,7.800000000000004
125,3400.0,,,18.2,7.0,3.1014285714285714,,,78.6,,35.3,15.4,,67.7458,Micronesia Fed. Sts.,,
126,4590.0,,54.1,,40.0,1.2647142857142857,99.6,74.1,100.0,4.6,76.1,0.1111111111111111,99.3598938,71.8098,Moldova,-9.700000000000003,-1.7000000000000028
127,,,,,33.0,,100.0,100.0,100.0,0.0,97.1,,,,Monaco,,
128,3790.0,12.0,36.1,40.0,17.0,2.8921428571428573,99.3,30.1,93.9,7.1,23.7,0.42000000000000004,98.803195955,69.689,Mongolia,-5.399999999999999,-4.200000000000003
129,9060.0,5.8,25.6,25.4,25.0,1.762857142857143,99.4,85.1,100.0,2.7,71.3,2.642857142857143,98.644695285,76.47658536399999,Montenegro,-13.0,1.6000000000000085
130,3190.0,13.7,31.3,,23.0,2.4522857142857144,96.9,79.9,100.0,1.2,61.8,0.9,71.4614391325,76.44520000000001,Morocco,11.200000000000003,24.7
131,490.0,52.9,28.3,22.1,42.0,4.922142857142857,55.0,,24.3,,7.8,63.7,58.347215649999995,60.0044,Mozambique,18.599999999999998,18.200000000000003
132,1390.0,16.0,35.1,31.5,15.0,2.1682857142857146,81.3,58.8,69.8,2.2,23.6,3.0999999999999996,82.31057358000001,66.8254,Myanmar,-0.10000000000000142,0.0
133,5060.0,6.9,41.0,48.6,44.0,3.4418571428571427,71.0,,52.5,17.7,36.8,13.8,89.900947575,63.3544,Namibia,10.200000000000003,-0.10000000000000853
134,1090.0,32.8,21.8,13.9,33.0,1.9865714285714287,63.833333333333336,17.6,89.9,2.1,21.4,,63.767841340000004,70.468,Nepal,23.9,8.399999999999999
135,53100.0,,,26.0,39.0,1.6228571428571428,100.0,100.0,100.0,0.6,93.2,0.1,,81.73121951200001,Netherlands,-6.3999999999999915,-0.3999999999999915
136,,,,,,2.0161428571428575,,96.6,100.0,,82.0,,97.80000305,77.462039024,New Caledonia,-6.0,
137,42760.0,,,,49.0,1.804285714285714,100.0,100.0,100.0,1.0,90.8,,,81.778585366,New Zealand,-7.5,-0.29999999999999716
138,1890.0,,35.8,53.7,51.0,2.4282857142857144,84.7,55.5,86.1,8.4,27.9,3.4,82.61454773,74.277,Nicaragua,9.199999999999996,12.599999999999998
139,600.0,,14.5,21.6,26.0,6.996285714285714,63.9,,17.9,4.4,10.2,45.800000000000004,32.805194854999996,61.9944,Niger,5.5,8.999999999999998
140,2030.0,43.4,16.2,28.9,4.0,5.4542857142857155,40.13333333333333,21.7,54.4,,28.0,39.1,62.01601028,54.305600000000005,Nigeria,10.1,24.099999999999998
141,5840.0,7.5,27.7,22.5,42.0,1.4257142857142857,99.8,76.8,100.0,1.2,74.5,5.4375,98.08178711,76.05960975600001,North Macedonia,-6.200000000000003,7.5
142,,,,,,,,90.5,100.0,,,,,,Northern Mariana Islands,,
143,82500.0,,,36.0,45.0,1.6242857142857143,100.0,98.6,100.0,0.5,96.4,0.17777777777777776,,82.78878049,Norway,-4.299999999999997,-0.5
144,14110.0,4.0,,,2.0,2.891285714285714,100.0,90.6,100.0,0.4,80.2,,94.229464722,77.6214,Oman,0.8000000000000114,
145,1410.0,18.3,11.8,4.2,20.0,3.557142857142857,37.900000000000006,35.8,70.8,4.8,13.8,5.075,56.88799722,67.1064,Pakistan,17.500000000000004,27.6
146,16490.0,,,35.5,6.0,2.21,,91.3,100.0,17.0,,,98.04843521000001,,Palau,,
147,14950.0,26.4,,43.5,23.0,2.488285714285714,96.15,,93.7,11.9,60.0,2.5555555555555554,95.57394409,78.3256,Panama,-4.099999999999994,8.600000000000001
148,2750.0,27.3,46.5,,0.0,3.613285714285714,13.4,,54.4,,11.2,,,64.24860000000001,Papua New Guinea,19.799999999999997,
149,5520.0,21.6,66.2,,16.0,2.457,74.86666666666666,64.1,99.3,9.2,61.1,1.8800000000000001,94.5344095225,74.1152,Paraguay,0.0,5.200000000000003
150,6740.0,17.4,56.6,,40.0,2.2784285714285715,96.67500000000001,51.3,94.8,7.4,50.5,3.79,94.13449968714285,76.5058,Peru,10.799999999999997,16.6
151,3850.0,16.5,69.2,23.2,28.0,2.664142857142857,91.8,47.5,93.0,9.4,,6.400000000000001,96.95290628666667,71.08800000000001,Philippines,5.600000000000001,-8.899999999999999
152,15350.0,,40.2,38.2,28.0,1.3985714285714284,100.0,98.3,100.0,0.8,76.0,0.2875,,77.542439024,Poland,-7.799999999999997,-2.5999999999999943
153,23200.0,,,30.4,40.0,1.3614285714285717,100.0,95.4,100.0,1.0,73.8,0.46666666666666656,95.30731964,81.304878048,Portugal,-7.900000000000006,3.6000000000000085
154,21970.0,,,,,1.147,,99.9,100.0,18.2,68.7,,92.38999939,79.784736586,Puerto Rico,-14.299999999999997,
155,61180.0,,,,4.0,1.8872857142857142,100.0,96.2,100.0,0.4,97.4,,91.68393580166666,80.1078,Qatar,0.19999999999998863,
156,12630.0,,47.2,30.1,19.0,1.672857142857143,,82.0,100.0,1.7,63.7,4.211111111111111,98.724391935,75.16780487999999,Romania,-2.9000000000000057,8.799999999999997
157,11260.0,,28.5,39.3,16.0,1.6425714285714288,100.0,76.1,100.0,11.5,76.0,0.26,99.73005676,72.237512194,Russian Federation,-2.799999999999997,-0.7999999999999972
158,830.0,5.5,42.7,36.3,61.0,4.075,70.8,12.1,34.1,2.6,21.8,57.2,70.78358459333333,68.6648,Rwanda,20.7,10.700000000000003
159,4190.0,7.4,,43.0,8.0,3.9298571428571427,62.75,46.2,96.8,3.1,33.6,1.1,99.03451538,73.17979999999999,Samoa,-11.5,
160,,,,,33.0,,100.0,100.0,100.0,,60.2,,,,San Marino,,
161,1930.0,28.0,,,24.0,4.372285714285715,96.9,36.2,74.3,,29.9,25.6,91.47986983999999,70.1482,Sao Tome and Principe,0.0,
162,22840.0,,,,20.0,2.3908571428571426,99.2,,99.9,1.5,94.2,,95.78001149666666,75.00919999999999,Saudi Arabia,-3.799999999999997,22.299999999999997
163,1460.0,30.5,22.9,,43.0,4.697857142857144,73.89999999999999,,61.7,0.3,29.6,23.05,49.083156583333334,67.65539999999999,Senegal,10.999999999999996,8.300000000000004
164,7030.0,5.5,34.9,30.3,39.0,1.48,99.65,75.0,100.0,1.2,70.3,5.199999999999999,98.76214854,75.456585366,Serbia,-7.5,2.8000000000000114
165,16900.0,,,43.8,23.0,2.345714285714286,,,100.0,7.4,58.8,0.85,95.8677063,74.546829268,Seychelles,,
166,540.0,29.6,18.8,,12.0,4.365428571428572,82.73333333333333,10.6,23.4,1.7,13.2,48.85,37.81624985,54.282,Sierra Leone,11.3,9.4
167,59590.0,0.1,,,30.0,1.1757142857142857,99.9,100.0,100.0,0.3,84.5,,96.85802798777777,83.315609756,Singapore,-8.200000000000003,3.4000000000000057
168,27680.0,,,,,,,,100.0,,,,,78.29268293,Sint Maarten (Dutch part),,
169,19210.0,,29.7,30.3,23.0,1.4928571428571427,100.0,99.2,100.0,0.8,81.6,0.4555555555555555,,77.22585366000001,Slovak Republic,-9.399999999999991,2.200000000000003
170,25940.0,,38.5,41.9,27.0,1.5942857142857143,100.0,98.3,100.0,1.0,78.9,0.0,99.69999695,81.128780488,Slovenia,-7.299999999999997,1.2999999999999972
171,2390.0,21.3,47.4,25.1,8.0,4.410428571428571,88.0,,62.9,,11.9,24.7,,72.8064,Solomon Islands,18.5,
172,,35.5,,,24.0,6.170428571428571,5.9,,32.6,,2.0,68.6,,57.039,Somalia,6.800000000000001,
173,6040.0,3.6,,35.2,47.0,2.432285714285715,87.0,,84.4,33.8,56.2,18.7,92.90151214666666,63.8116,South Africa,-5.400000000000006,-1.5999999999999943
174,,,21.9,,32.0,4.778142857142858,,,4.2,13.9,8.0,76.5,34.52275848,57.605999999999995,South Sudan,7.9,7.8
175,30390.0,,,30.9,43.0,1.2885714285714287,100.0,99.6,100.0,0.6,84.6,0.9444444444444444,98.15948390874999,83.24195122,Spain,-7.299999999999997,4.300000000000011
176,4020.0,9.8,26.1,23.2,5.0,2.201,,,97.5,2.3,21.3,1.4,92.06135940749999,76.81280000000001,Sri Lanka,-0.8999999999999986,0.5
177,19290.0,,,,25.0,,,,100.0,36.1,80.7,,,,St. Kitts and Nevis,,
178,11020.0,,,,11.0,1.4482857142857142,92.0,,98.3,15.6,50.8,4.6,,76.0524,St. Lucia,-12.600000000000009,
179,,,,,,1.81,,96.7,100.0,16.7,,,,79.812195122,St. Martin (French part),,
180,7460.0,,,,18.0,1.9124285714285716,,,100.0,25.8,65.6,,,72.42,St. Vincent and the Grenadines,-7.3999999999999915,
181,590.0,34.2,8.2,,,4.4705714285714295,67.3,,50.7,,14.1,12.2,60.6971817,65.096,Sudan,12.399999999999999,
182,5420.0,36.0,32.7,42.2,29.0,2.444,98.3,55.8,96.7,6.1,48.9,,93.625965115,71.575,Suriname,-6.0,
183,55780.0,,52.5,39.4,47.0,1.784285714285714,100.0,99.8,100.0,1.1,93.0,0.4444444444444444,,82.55853658599999,Sweden,-7.8999999999999915,-0.5
184,85500.0,,,28.8,43.0,1.5142857142857145,100.0,94.2,100.0,0.7,89.7,0.0,,83.582439024,Switzerland,-3.5,-0.9000000000000057
185,,,,,11.0,2.8562857142857143,,,89.6,,34.3,,,71.8818,Syrian Arab Republic,-37.300000000000004,
186,1030.0,8.7,32.5,,24.0,3.5898571428571424,88.75,55.2,99.3,,22.0,4.1,99.80000305,70.8642,Tajikistan,4.900000000000006,10.0
187,1080.0,30.5,24.7,17.3,37.0,4.9557142857142855,22.799999999999997,,32.4,7.3,16.0,49.5,77.99391174499999,64.9218,Tanzania,7.1,9.399999999999999
188,7260.0,20.2,64.4,30.8,16.0,1.5264285714285712,99.56666666666668,,99.9,3.5,52.9,0.02,93.44604746333333,76.90220000000001,Thailand,0.0,3.9000000000000057
189,2020.0,14.9,64.4,33.0,38.0,4.082714285714285,60.4,,83.2,4.1,27.5,22.0,68.0668335,69.2418,Timor-Leste,20.0,
190,690.0,24.8,25.3,29.5,19.0,4.387428571428571,80.45,19.6,48.0,,12.4,43.4,63.5642128,60.7702,Togo,24.4,15.399999999999999
191,5000.0,10.1,,,0.0,3.598,95.55000000000001,29.5,98.3,1.0,41.2,1.0,99.39994812,70.8068,Tonga,2.8000000000000043,
192,17010.0,,,,26.0,1.739142857142857,,,100.0,30.6,77.3,,,73.37199999999999,Trinidad and Tobago,-14.200000000000003,14.600000000000009
193,3370.0,1.5,49.5,,26.0,2.2117142857142857,99.45,79.3,100.0,3.1,55.5,0.2,79.63636271333333,76.504,Tunisia,-14.299999999999997,17.300000000000004
194,9690.0,14.7,25.1,17.3,17.0,2.078,98.7,,100.0,2.8,64.7,0.17777777777777778,95.54795074375001,77.4154,Turkey,2.5999999999999943,28.700000000000003
195,6740.0,6.1,,,25.0,2.8337142857142856,99.75,94.8,100.0,,21.3,,99.69999695,68.07359999999998,Turkmenistan,5.799999999999997,10.200000000000003
196,28340.0,,,,,,99.2,,100.0,5.7,,,,,Turks and Caicos Islands,,
197,5620.0,,,36.7,6.0,,87.2,,99.8,18.6,49.3,,,,Tuvalu,,
198,780.0,34.0,26.6,25.5,34.0,5.1085714285714285,32.2,16.6,32.7,12.1,,39.333333333333336,73.36285782,62.911199999999994,Uganda,11.5,13.399999999999991
199,3370.0,,32.2,,21.0,1.3699999999999999,99.8,89.0,100.0,6.3,58.9,0.0,99.97434998,71.57048780400001,Ukraine,-4.799999999999997,3.700000000000003
200,43470.0,,,12.2,50.0,1.4634285714285713,100.0,,100.0,0.6,94.8,0.0,97.55692291,77.80460000000001,United Arab Emirates,0.7999999999999972,16.299999999999997
201,42220.0,0.1,,34.4,34.0,1.7157142857142857,100.0,99.8,100.0,1.0,90.4,0.2285714285714286,,81.15512195000001,United Kingdom,-8.400000000000006,0.6000000000000085
202,65850.0,,,40.5,28.0,1.7664285714285715,100.0,97.3,100.0,4.9,87.3,1.0666666666666669,,78.35707317,United States,-1.9000000000000057,0.8999999999999915
203,16230.0,24.6,37.0,35.0,24.0,1.9801428571428572,99.9,,99.8,8.6,70.3,0.13,98.52298990888889,77.7734,Uruguay,-5.900000000000006,6.999999999999993
204,1800.0,,29.0,,33.0,2.587285714285714,,58.8,100.0,1.6,48.7,,99.98977533833333,71.541,Uzbekistan,0.0,2.299999999999997
205,3210.0,21.4,,,0.0,3.8212857142857146,43.4,,62.8,,25.7,8.6,86.10315323,70.3226,Vanuatu,4.799999999999997,
206,,,,,22.0,2.295428571428572,81.0,,99.2,52.0,57.0,,96.16750844333335,72.1818,Venezuela RB,-1.2000000000000028,7.299999999999997
207,2590.0,10.6,51.1,,30.0,2.032428571428571,96.1,,100.0,,58.1,2.225,95.7538681,75.3246,Vietnam,8.799999999999997,0.8000000000000007
208,,,,,,2.0728571428571425,,97.9,100.0,49.3,64.4,,,79.508780488,Virgin Islands (U.S.),0.0,
209,4190.0,13.4,10.7,15.5,,3.7565714285714287,98.13333333333333,79.7,99.7,1.2,63.3,0.5,96.51878280599999,73.898,West Bank and Gaza,-7.0,18.5
210,940.0,31.9,6.6,4.5,0.0,3.9010000000000002,23.9,,79.2,6.8,26.7,18.3,,66.115,Yemen Rep.,7.0,
211,1430.0,29.0,43.7,28.5,15.0,4.7377142857142855,12.7,,40.3,5.4,,58.7,86.74796295,63.419399999999996,Zambia,16.7,11.400000000000006
212,1390.0,33.7,42.5,22.8,32.0,3.7124285714285716,40.625,29.5,40.1,7.5,24.4,31.599999999999998,86.13806534,61.1058,Zimbabwe,22.0,7.5
