,Unnamed: 0,country,gni_pc,married_by_18,firm_f_ownership,share_senior_f,parlia_w,fertility,birth_register,water_perc,elec_perc,homocides,Internetuse,poverty,literacy,life_expectancy,employment_gap,mobilemoney_access_gap,cluster
0,0,Afghanistan,530.0,28.3,2.2,4.3,27.0,4.648857142857144,42.3,27.6,97.7,9.8,8.3,2.2625,34.357445715,64.477,12.1,15.3,1
1,1,Albania,5220.0,11.8,13.1,22.6,36.0,1.6365714285714286,98.4,70.7,99.9,2.2,62.4,0.5000000000000001,97.41114044333334,78.4488,-3.699999999999996,3.899999999999999,0
2,2,Algeria,4010.0,3.8,34.9,30.3,8.0,3.016428571428571,99.6,72.4,99.6,1.4,47.7,0.4,81.40783691,76.6866,-8.099999999999994,27.0,0
3,3,American Samoa,6090.0,21.35,34.9,30.3,24.0,2.210857142857143,96.8,98.4,99.9,7.2,59.400000000000006,2.2625,92.97438939499999,74.197036586,0.0,5.700000000000003,0
4,4,Andorra,6090.0,21.35,34.9,30.3,46.0,2.210857142857143,100.0,90.6,100.0,0.0,91.6,2.2625,92.97438939499999,74.197036586,0.0,5.700000000000003,0
5,5,Angola,2960.0,30.3,34.9,18.2,30.0,5.608,25.0,88.95,43.0,4.8,32.0,49.9,66.03011322,60.74400000000001,17.6,5.700000000000003,1
6,6,Antigua and Barbuda,16600.0,21.35,34.9,30.3,11.0,1.995,96.8,88.95,100.0,11.1,73.0,2.2625,98.94999695,76.88320000000002,0.0,5.700000000000003,0
7,7,Argentina,11130.0,21.35,57.8,32.6,45.0,2.2738571428571426,99.6,88.95,100.0,6.6,74.3,1.1666666666666667,99.09117671285716,76.51859999999999,-5.399999999999992,-4.299999999999997,0
8,8,Armenia,4680.0,5.3,24.4,30.3,34.0,1.748142857142857,98.7,86.9,99.7,2.6,64.7,1.17,99.75636291666666,74.9386,-8.200000000000003,14.9,0
9,9,Aruba,26810.0,21.35,34.9,30.3,24.0,1.8777142857142852,96.8,88.95,100.0,1.9,97.2,2.2625,97.80741882,76.1514,0.0,5.700000000000003,0
10,10,Australia,55100.0,21.35,34.9,30.3,31.0,1.7301428571428572,100.0,88.95,100.0,1.0,86.5,0.5,92.97438939499999,82.759512196,-8.0,0.7000000000000028,0
11,11,Austria,51460.0,21.35,34.9,29.2,40.0,1.481428571428571,100.0,98.9,100.0,0.5,87.9,0.4888888888888888,92.97438939499999,81.61317073199999,-5.0,-0.5,0
12,12,Azerbaijan,4480.0,21.35,4.0,30.3,18.0,1.8285714285714287,96.8,88.3,100.0,2.3,79.0,2.2625,99.78726101,72.83559999999999,9.599999999999998,1.6999999999999993,0
13,13,Bahamas The,33460.0,21.35,34.9,30.3,18.0,1.7624285714285717,96.8,88.95,100.0,39.0,85.0,2.2625,92.97438939499999,73.7212,-16.0,5.700000000000003,0
14,14,Bahrain,22110.0,21.35,34.9,30.3,15.0,2.01,100.0,99.0,100.0,0.5,95.9,2.2625,92.97438939499999,77.16099999999999,0.4000000000000057,10.899999999999991,0
15,15,Bangladesh,1940.0,51.4,12.7,11.5,21.0,2.0654285714285714,34.6,58.5,88.0,2.6,10.3,14.3,67.303334809,72.3232,9.6,28.8,1
16,16,Barbados,17380.0,21.35,34.9,30.3,20.0,1.618857142857143,98.7,88.95,100.0,10.9,81.8,2.2625,99.59999847,79.08959999999999,-9.900000000000006,5.700000000000003,0
17,17,Belarus,6290.0,4.7,45.5,30.3,40.0,1.5579999999999998,100.0,94.6,100.0,3.5,74.4,0.0,99.87400055,74.11707317199999,-3.0,-0.3999999999999915,0
18,18,Belgium,48030.0,21.35,34.9,32.9,42.0,1.6485714285714284,100.0,99.9,100.0,2.0,87.7,0.1222222222222222,92.97438939499999,81.463414634,-6.599999999999994,-0.3999999999999915,0
19,19,Belize,4480.0,33.5,34.9,41.7,13.0,2.3559999999999994,95.7,88.95,94.2,33.0,47.1,2.2625,92.97438939499999,74.4914,-1.0,5.700000000000003,0
20,20,Benin,1250.0,30.6,36.7,30.3,8.0,4.907000000000001,83.6,88.95,34.5,2.8,13.3,40.66666666666666,37.65560913,61.4754,11.3,20.0,1
21,21,Bermuda,117730.0,21.35,34.9,30.3,24.0,1.3571428571428572,96.8,88.95,100.0,6.5,98.4,2.2625,92.97438939499999,81.648682928,0.0,5.700000000000003,0
22,22,Bhutan,3140.0,21.35,43.3,30.3,17.0,1.996,96.8,36.6,97.7,1.6,41.8,1.85,60.93935394499999,71.44539999999999,18.6,5.700000000000003,0
23,23,Bolivia,3520.0,19.7,68.6,26.8,46.0,2.786857142857143,91.9,88.95,91.8,6.2,43.8,6.08,93.04726664333332,71.2188,5.600000000000001,1.1000000000000014,0
24,24,Bosnia and Herzegovina,6170.0,21.35,22.8,18.8,26.0,1.274714285714286,96.8,88.9,100.0,1.7,64.9,0.1,97.56690216,77.2668,1.7999999999999972,8.5,0
25,25,Botswana,7650.0,21.35,34.9,30.3,11.0,2.902,85.35,88.95,67.4,2.8,41.4,14.5,86.82318115,69.13000000000001,2.9000000000000057,9.400000000000006,0
26,26,Brazil,9130.0,21.35,34.9,38.4,15.0,1.736,96.15,85.8,99.8,28.6,67.5,3.82,92.1403026575,75.66460000000001,-9.700000000000005,5.299999999999997,0
27,27,Brunei Darussalam,32230.0,21.35,34.9,37.0,9.0,1.8821428571428571,96.8,88.95,100.0,0.5,94.9,2.2625,96.649837495,75.723,2.9000000000000057,5.700000000000003,0
28,28,Bulgaria,9570.0,21.35,41.5,39.3,24.0,1.5514285714285714,100.0,97.6,100.0,1.8,63.4,1.8333333333333333,98.35244751,74.66195121800001,-5.1000000000000085,-3.0,0
29,29,Burkina Faso,780.0,21.35,34.9,30.3,6.0,5.272571428571429,96.8,88.95,17.2,0.6,12.0,38.75,36.972625735,61.1708,5.399999999999999,16.799999999999997,1
30,30,Burundi,280.0,19.0,44.0,30.3,38.0,5.509,83.5,88.95,9.3,4.5,2.7,72.8,64.944408415,61.2346,9.6,5.700000000000003,1
31,31,Cambodia,1530.0,18.5,46.2,20.1,22.0,2.535571428571429,73.3,27.8,89.1,2.8,32.9,2.2625,79.29079056,69.5426,11.900000000000006,0.3000000000000007,0
32,32,Cameroon,1500.0,29.8,39.7,30.3,34.0,4.641714285714286,64.0,88.95,61.0,1.2,23.2,26.0,77.07103729,58.8826,16.499999999999996,9.200000000000005,1
33,33,Canada,46370.0,21.35,34.9,30.3,30.0,1.5299999999999998,100.0,99.0,100.0,1.7,92.7,0.25,92.97438939499999,81.92926829400001,-6.299999999999997,-0.3000000000000113,0
34,34,Cabo Verde,3630.0,21.35,34.9,30.3,39.0,2.313428571428571,96.8,88.95,91.3,8.8,57.2,3.4,86.05904007000001,72.76919999999998,4.799999999999997,5.700000000000003,0
35,35,Cayman Islands,47320.0,21.35,34.9,30.3,24.0,2.210857142857143,96.8,88.95,100.0,8.2,81.1,2.2625,92.97438939499999,74.197036586,0.0,5.700000000000003,0
36,36,Central African Republic,520.0,61.0,53.3,30.3,13.0,4.792571428571429,44.8,6.2,14.2,2.8,4.0,2.2625,37.39582062,52.720000000000006,6.7,8.400000000000002,1
37,37,Chad,700.0,60.6,13.1,30.3,32.0,5.849285714285714,18.85,5.6,10.9,2.8,6.5,35.650000000000006,24.15727043,53.97420000000001,11.7,14.1,1
38,38,Channel Islands,6090.0,21.35,34.9,30.3,24.0,1.5244285714285717,96.8,92.0,100.0,2.8,59.400000000000006,2.2625,92.97438939499999,82.924,0.0,5.700000000000003,0
39,39,Chile,15010.0,21.35,34.9,30.3,35.0,1.6878571428571427,96.8,98.8,99.7,3.4,82.3,0.4599999999999999,96.5616207125,80.048,-2.4000000000000057,6.5,0
40,40,China,10410.0,21.35,64.2,30.3,25.0,1.6807142857142858,96.8,88.95,100.0,0.7,54.3,2.1888888888888887,96.84088898,76.6786,2.0999999999999943,7.599999999999994,0
41,41,Hong Kong SAR China,50800.0,21.35,34.9,30.3,24.0,1.1074285714285714,96.8,100.0,100.0,0.3,89.4,2.2625,92.97438939499999,84.86146341399999,-6.399999999999992,1.2999999999999972,0
42,42,Macao SAR China,78640.0,21.35,34.9,30.3,24.0,1.215142857142857,96.8,100.0,100.0,0.2,83.2,2.2625,96.08926392,84.11500000000001,-5.5,5.700000000000003,0
43,43,Colombia,6510.0,23.4,66.9,30.3,19.0,1.8258571428571424,96.8,73.0,98.5,26.9,62.3,5.56,94.66339656285716,77.1026,-1.7999999999999972,6.899999999999999,0
44,44,Comoros,1400.0,21.35,34.9,30.3,17.0,4.2782857142857145,87.3,88.95,79.2,2.8,8.5,19.1,54.006580355,64.1152,17.7,5.700000000000003,1
45,45,Congo Dem. Rep.,530.0,29.1,15.1,30.3,13.0,6.010714285714286,32.35,19.0,18.0,2.8,8.6,77.2,76.02993393,60.3402,19.5,3.1999999999999997,1
46,46,Congo Rep.,1720.0,27.3,34.9,30.3,11.0,4.480285714285714,93.35,45.9,46.1,2.8,8.7,39.6,79.804965975,64.23479999999999,25.0,10.2,1
47,47,Costa Rica,11700.0,17.1,34.9,30.3,46.0,1.7717142857142856,100.0,80.5,99.6,11.5,71.6,1.48,97.63518524,80.09819999999999,-4.800000000000011,14.6,0
48,48,Cote d'Ivoire,2290.0,27.0,24.4,22.2,14.0,4.703,68.35,35.2,65.6,2.8,43.8,19.5,58.26115544666667,57.37859999999999,17.4,11.0,1
49,49,Croatia,14980.0,21.35,36.3,27.9,31.0,1.4485714285714286,100.0,88.95,100.0,0.9,67.1,0.6222222222222222,99.12535858,78.01365853600001,-5.899999999999992,7.099999999999994,0
50,50,Cuba,6090.0,29.4,34.9,30.3,53.0,1.637571428571429,99.9,88.95,99.2,5.5,57.1,2.2625,99.75253296,78.73780000000001,-24.60000000000001,5.700000000000003,0
51,51,Curacao,20350.0,21.35,34.9,30.3,24.0,1.7142857142857142,96.8,88.95,100.0,2.8,68.1,2.2625,92.97438939499999,77.868292685,0.0,5.700000000000003,0
52,52,Cyprus,27710.0,21.35,34.9,27.0,14.0,1.3375714285714284,100.0,99.8,100.0,1.3,80.7,0.0444444444444444,98.67842865,80.826,-5.799999999999997,-2.700000000000003,0
53,53,Czech Republic,21940.0,21.35,30.4,24.1,25.0,1.65,100.0,97.9,100.0,0.8,78.7,0.0,92.97438939499999,78.89804878,-8.100000000000009,5.0,0
54,54,Denmark,63950.0,21.35,34.9,27.0,40.0,1.72,100.0,96.7,100.0,1.1,97.1,0.1777777777777777,92.97438939499999,81.18243902399999,-5.599999999999994,-0.2000000000000028,0
55,55,Djibouti,3310.0,21.35,22.3,30.3,26.0,2.7935714285714286,96.8,88.95,60.2,2.8,55.7,19.166666666666668,92.97438939499999,66.42819999999999,12.300000000000004,5.700000000000003,0
56,56,Dominica,7920.0,21.35,34.9,30.3,34.0,2.210857142857143,96.8,88.95,100.0,12.6,69.6,2.2625,92.97438939499999,74.197036586,0.0,5.700000000000003,0
57,57,Dominican Republic,8080.0,35.9,32.2,50.5,28.0,2.364285714285714,86.35,88.95,100.0,17.8,67.6,1.57,91.442189535,73.878,-20.2,4.299999999999997,0
58,58,Ecuador,6090.0,22.2,70.4,35.2,39.0,2.451,89.36666666666667,66.8,99.2,6.5,54.1,3.87,93.30383396125,76.795,14.9,17.6,0
59,59,Egypt Arab Rep.,2690.0,17.4,17.8,30.3,28.0,3.357,99.4,88.95,100.0,2.6,45.0,2.3000000000000003,72.49211375,71.82060000000001,1.2000000000000028,11.700000000000005,0
60,60,El Salvador,4000.0,25.5,38.4,32.7,27.0,2.061,94.85,88.95,96.8,105.2,33.8,2.7111111111111112,87.85748727,73.09240000000001,14.199999999999996,13.200000000000005,0
61,61,Equatorial Guinea,6460.0,21.35,34.9,30.3,23.0,4.601428571428571,96.8,88.95,66.3,2.8,18.9,2.2625,92.97438939499999,58.393600000000006,0.0,5.700000000000003,1
62,62,Eritrea,6090.0,21.35,34.9,30.3,22.0,4.107428571428572,96.8,88.95,48.0,2.8,1.3,2.2625,76.57051849,65.918,0.0,5.700000000000003,1
63,63,Estonia,23260.0,21.35,38.3,34.3,26.0,1.602857142857143,100.0,95.8,100.0,3.4,88.1,0.588888888888889,99.88578796,78.19414634,-7.5,-0.9000000000000057,0
64,64,Eswatini,3670.0,5.3,36.0,54.6,10.0,3.012571428571429,53.5,88.95,73.5,10.1,25.6,29.2,88.41938019,59.119400000000006,11.600000000000009,5.700000000000003,1
65,65,Ethiopia,850.0,40.3,36.2,21.1,43.0,4.355428571428571,2.7,12.6,44.3,8.8,18.6,30.8,51.7711792,66.2288,4.6,11.799999999999995,1
66,66,Faroe Islands,6090.0,21.35,34.9,30.3,24.0,2.4714285714285715,96.8,88.95,100.0,2.8,97.6,2.2625,92.97438939499999,82.56292683199999,0.0,5.700000000000003,0
67,67,Fiji,5800.0,21.35,34.9,38.6,22.0,2.7767142857142857,86.6,88.95,96.0,2.3,50.0,1.55,92.97438939499999,67.3546,9.0,5.700000000000003,0
68,68,Finland,50010.0,0.0,34.9,31.5,46.0,1.5071428571428571,100.0,99.6,100.0,1.5,87.5,0.0666666666666666,92.97438939499999,81.78195122,-7.299999999999997,0.4000000000000057,0
69,69,France,42450.0,21.35,34.9,32.6,40.0,1.9042857142857144,100.0,99.2,100.0,1.6,80.5,0.05,92.97438939499999,82.565365856,-6.599999999999994,5.700000000000003,0
70,70,French Polynesia,6090.0,21.35,34.9,30.3,24.0,1.9582857142857144,96.8,83.9,100.0,2.8,72.7,2.2625,92.97438939499999,77.446,-7.0,5.700000000000003,0
71,71,Gabon,7170.0,21.35,34.9,30.3,16.0,3.9934285714285713,89.6,88.95,86.3,2.8,50.3,3.4,83.47547912499999,66.1202,5.199999999999996,10.099999999999994,0
72,72,Gambia The,750.0,23.1,16.8,33.7,9.0,5.272285714285714,62.96666666666667,44.7,56.2,2.8,32.0,10.3,46.364009855,61.7548,18.200000000000003,5.700000000000003,1
73,73,Georgia,4780.0,13.9,36.1,30.3,19.0,2.052285714285714,99.23333333333332,66.4,100.0,2.7,59.7,5.590000000000001,99.50296274666668,73.58139999999999,-6.200000000000003,-5.100000000000001,0
74,74,Germany,48580.0,21.35,34.9,28.2,35.0,1.5400000000000005,100.0,100.0,100.0,0.8,84.4,0.025,92.97438939499999,81.02195121999999,-4.900000000000006,-0.1000000000000085,0
75,75,Ghana,2220.0,19.3,31.6,26.6,15.0,3.928142857142857,70.55,41.4,79.0,1.9,37.9,11.95,79.03964233,63.7576,16.199999999999996,8.099999999999994,1
76,76,Greece,19750.0,21.35,45.9,29.7,22.0,1.3414285714285714,100.0,100.0,100.0,0.9,69.9,1.0444444444444445,97.65234375,81.43804878200001,-9.200000000000005,1.9000000000000057,0
77,77,Greenland,6090.0,21.35,34.9,30.3,24.0,2.033714285714286,96.8,96.7,100.0,7.1,69.5,2.2625,92.97438939499999,71.74873170999999,0.0,5.700000000000003,0
78,78,Grenada,9840.0,21.35,34.9,30.3,47.0,2.084142857142857,96.8,87.1,94.1,5.5,59.1,2.2625,98.59999847,72.4006,0.0,5.700000000000003,0
79,79,Guam,6090.0,21.35,34.9,30.3,24.0,2.337428571428572,96.8,99.4,100.0,2.8,80.5,2.2625,92.97438939499999,79.84639999999999,0.0,5.700000000000003,0
80,80,Guatemala,4610.0,29.5,31.5,34.5,19.0,2.9255714285714283,96.4,55.8,93.3,29.4,40.7,8.8,79.35002708249999,74.049,14.599999999999994,4.299999999999997,0
81,81,Guinea,930.0,46.5,9.0,30.3,17.0,4.7791428571428565,64.96666666666667,88.95,35.4,2.8,11.4,29.65,35.8107605,61.125,12.4,7.600000000000001,1
82,82,Guinea-Bissau,820.0,25.7,34.9,30.3,14.0,4.554857142857143,34.85,24.3,26.0,2.8,18.0,24.7,45.5811615,57.992,0.0,5.700000000000003,1
83,83,Guyana,6630.0,30.2,34.9,30.3,36.0,2.486571428571428,93.4,88.95,90.3,19.4,37.3,2.2625,85.63973236,69.75619999999999,-1.0,5.700000000000003,0
84,84,Haiti,1330.0,14.9,34.9,30.3,3.0,2.9925714285714284,82.25,88.95,43.3,10.0,31.0,24.5,61.69134903,63.6324,14.9,5.399999999999999,1
85,85,Honduras,2390.0,21.35,54.7,41.0,27.0,2.504142857142857,95.3,88.95,86.5,56.5,32.1,15.955555555555556,86.96847247875,75.08099999999999,7.200000000000003,9.200000000000005,0
86,86,Hungary,16500.0,21.35,48.7,37.6,13.0,1.5171428571428571,100.0,92.6,100.0,2.3,76.8,0.4555555555555556,99.09999847,75.976585366,-4.6000000000000085,6.0,0
87,87,Iceland,72850.0,21.35,34.9,33.0,48.0,1.7642857142857142,100.0,100.0,100.0,0.9,98.3,0.0142857142857142,92.97438939499999,82.791219512,-7.300000000000011,5.700000000000003,0
88,88,India,2120.0,25.3,10.7,13.0,14.0,2.2492857142857146,75.80000000000001,88.95,92.5,3.4,18.2,22.5,71.837776185,69.4042,0.0,6.400000000000006,1
89,89,Indonesia,4050.0,16.3,22.1,30.3,21.0,2.337857142857143,72.39999999999999,88.95,98.1,0.6,32.3,5.472727272727273,95.030100505,71.49000000000001,12.0,-5.199999999999996,0
90,90,Iran Islamic Rep.,5300.0,21.35,34.9,20.5,6.0,2.094,96.8,94.0,99.9,2.5,64.0,0.4142857142857143,84.62557029749999,76.4688,-4.299999999999997,4.900000000000006,0
91,91,Iraq,5740.0,27.9,6.8,30.3,29.0,3.782857142857143,98.8,59.7,99.8,10.1,49.4,1.7,80.199998474,70.4444,-21.099999999999994,6.300000000000001,0
92,92,Ireland,64000.0,21.35,34.9,31.9,23.0,1.772857142857143,100.0,97.3,100.0,0.7,84.1,0.3,92.97438939499999,82.184390244,-12.399999999999991,0.1000000000000085,0
93,93,Isle of Man,83160.0,21.35,34.9,30.3,24.0,2.210857142857143,96.8,97.2,100.0,1.2,59.400000000000006,2.2625,92.97438939499999,74.197036586,0.0,5.700000000000003,0
94,94,Israel,43110.0,21.35,27.3,34.8,28.0,3.0557142857142856,100.0,99.3,100.0,1.4,81.6,0.3874999999999999,92.97438939499999,82.65317073,-5.5,-1.7999999999999972,0
95,95,Italy,34530.0,21.35,34.9,22.3,36.0,1.3114285714285714,100.0,95.8,100.0,0.8,63.1,1.425,99.00202179,83.07560975599999,-9.700000000000005,4.5,0
96,96,Jamaica,5320.0,21.35,34.9,30.3,29.0,1.9955714285714288,98.75,88.95,97.6,41.8,55.1,2.2625,88.09999847,74.3742,-11.600000000000009,5.700000000000003,0
97,97,Japan,41710.0,21.35,34.9,30.3,10.0,1.4085714285714286,100.0,98.6,100.0,0.3,91.7,0.7,92.97438939499999,84.253512196,-2.8999999999999915,0.4000000000000057,0
98,98,Jordan,4410.0,9.7,15.7,30.3,12.0,2.8801428571428573,98.55,85.7,100.0,1.6,66.8,2.2625,97.34062703333332,74.4124,-13.900000000000006,29.7,0
99,99,Kazakhstan,8820.0,7.0,29.6,30.3,27.0,2.837142857142857,99.7,89.3,100.0,4.9,76.4,0.0,99.78163147,72.61200000000001,-2.0,-3.3999999999999986,0
100,100,Kenya,1750.0,22.9,47.5,30.3,22.0,3.594142857142857,66.9,88.95,56.1,4.7,17.8,37.1,80.1340065,66.2668,15.6,8.099999999999994,1
101,101,Kiribati,3350.0,18.4,34.9,30.3,7.0,3.610714285714285,91.6,14.7,98.6,7.5,14.6,1.3,92.97438939499999,68.1048,0.0,5.700000000000003,0
102,102,Korea Rep.,33790.0,21.35,34.9,30.3,19.0,1.0571428571428572,96.8,99.2,100.0,0.7,95.1,0.2,92.97438939499999,82.83658536799999,-4.400000000000006,0.2999999999999971,0
103,103,Kosovo,4640.0,21.35,13.2,15.3,24.0,2.031428571428572,96.8,88.95,99.8,2.3,83.9,0.7857142857142857,92.97438939499999,72.203414634,0.0,17.4,0
104,104,Kuwait,33590.0,21.35,34.9,30.3,2.0,2.080714285714286,96.8,100.0,100.0,1.8,98.0,2.2625,95.88906733166664,75.4016,-1.7000000000000028,9.799999999999995,0
105,105,Kyrgyz Republic,1240.0,12.9,51.2,30.3,20.0,3.157142857142857,98.40000000000002,70.1,100.0,5.1,38.2,1.27,99.58599854,71.39024390200001,-10.900000000000006,2.3000000000000043,0
