country,lifeEx_m,lifeEx_f,married_by_18,mobile_money_m,mobile_money_m,employment_m,eomployment_f,firm_f_ownership,share_senior_f,parlia_w
Afghanistan,63.7,66.7,28.3,22.5,7.2,20.3,8.2,2.2,4.3,27
Albania,77.2,80.3,11.8,42,38.1,44.2,47.9,13.1,22.6,36
Algeria,75.9,78.3,3.8,56.3,29.3,66.4,74.5,..,..,8
American Samoa,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,46
Angola,58.7,64.4,30.3,..,..,30.3,12.7,..,18.2,30
Antigua and Barbuda,76,78.2,..,..,..,..,..,..,..,11
Argentina,73.4,80.1,..,46.5,50.8,71.2,76.6,57.8,32.6,45
Armenia,71.5,78.7,5.3,55.8,40.9,62.3,70.5,24.4,..,34
Aruba,73.9,78.8,..,..,..,..,..,..,..,..
Australia,81.2,85.3,..,99.9,99.2,79.7,87.7,..,..,31
Austria,78.9,83.6,..,97.9,98.4,85.5,90.5,..,29.2,40
Azerbaijan,70.6,75.6,..,29.4,27.7,36.8,27.2,4,..,18
"Bahamas, The",71.8,76.2,..,..,..,77.2,93.2,..,..,18
Bahrain,76.6,78.6,..,86.3,75.4,97.4,97,..,..,15
Bangladesh,71.1,74.9,51.4,64.6,35.8,43.6,34,12.7,11.5,21
Barbados,78,80.6,..,..,..,77.8,87.7,..,..,20
Belarus,69.3,79.4,4.7,80.9,81.3,94.2,97.2,45.5,..,40
Belgium,78.6,83.1,..,98.4,98.8,82.7,89.3,..,32.9,42
Belize,71.8,78,33.5,..,..,65.5,66.5,..,41.7,13
Benin,60.5,63.6,30.6,48.6,28.6,17.5,6.2,36.7,..,8
Bermuda,78.3,86,..,..,..,..,..,..,..,..
Bhutan,71.7,72.5,..,..,..,35.4,16.8,43.3,..,17
Bolivia,68.9,74.8,19.7,55,53.9,34.2,28.6,68.6,26.8,46
Bosnia and Herzegovina,75,80,..,63.2,54.7,75.8,74,22.8,18.8,26
Botswana,66.7,72.6,..,56.2,46.8,77.5,74.6,..,..,11
Brazil,72.5,79.7,..,72.8,67.5,62.8,72.5,..,38.4,15
British Virgin Islands,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,74.9,77.3,..,..,..,92.2,89.3,..,37,9
Bulgaria,69.9,77.5,..,70.6,73.6,86.8,91.9,41.5,39.3,24
Burkina Faso,61.1,62.7,..,51.3,34.5,16.7,11.3,..,..,6
Burundi,60.1,63.7,19,..,..,19.2,9.6,44,..,38
Cabo Verde,69.7,76.4,..,..,..,70.3,65.5,..,..,39
Cambodia,67.7,72.2,18.5,21.8,21.5,58.7,46.8,46.2,20.1,22
Cameroon,58.4,60.9,29.8,39.2,30,33.3,16.8,39.7,..,34
Canada,79.7,83.9,..,99.6,99.9,81.8,88.1,..,..,30
Cayman Islands,..,..,..,..,..,..,..,..,..,..
Central African Republic,51.5,55.9,61,18.1,9.7,9.9,3.2,53.3,..,13
Chad,53.1,55.9,60.6,29,14.9,12.7,1,13.1,..,32
Channel Islands,81.4,85,..,..,..,85.3,85.3,..,..,..
Chile,78,82.5,..,77.8,71.3,71.8,74.2,..,..,35
China,75,79.4,..,84,76.4,56.3,54.2,64.2,..,25
"Hong Kong SAR, China",82.9,88,..,96,94.7,88.4,94.8,..,..,..
"Macao SAR, China",81.4,87.3,..,..,..,90.9,96.4,..,..,..
Colombia,74.7,80.2,23.4,49.4,42.5,49.7,51.5,66.9,..,19
Comoros,62.8,66.3,..,..,..,48.9,31.2,..,..,17
"Congo, Dem. Rep.",59.4,62.5,29.1,27.4,24.2,30,10.5,15.1,..,13
"Congo, Rep.",63.3,66.3,27.3,31.2,21,33.8,8.8,..,..,11
Costa Rica,78,83,17.1,75.5,60.9,71.6,76.4,..,..,46
Cote d'Ivoire,56.9,59.5,27,46.6,35.6,36.3,18.9,24.4,22.2,14
Croatia,74.7,80.9,..,89.8,82.7,84.9,90.8,36.3,27.9,31
Cuba,76.9,80.9,29.4,..,..,62.8,87.4,..,..,53
Curacao,..,..,..,..,..,..,..,..,..,..
Cyprus,79.1,83.2,..,87.3,90,83.7,89.5,..,27,14
Czech Republic,75.3,81.3,..,83.6,78.6,79.6,87.7,30.4,24.1,25
Denmark,79.6,83.6,..,99.8,100,89,94.6,..,27,40
Djibouti,65.5,69.8,..,..,..,70.4,58.1,22.3,..,26
Dominica,..,..,..,..,..,..,..,..,..,34
Dominican Republic,71.2,77.5,35.9,58.4,54.1,50.4,70.6,32.2,50.5,28
Ecuador,74.5,80,22.2,60.2,42.6,54.8,39.9,70.4,35.2,39
"Egypt, Arab Rep.",69.9,74.5,17.4,38.7,27,69.8,68.6,17.8,..,28
El Salvador,68.7,78,25.5,37.6,24.4,66.8,52.6,38.4,32.7,27
Equatorial Guinea,58.1,60.3,..,..,..,11.6,11.6,..,..,23
Eritrea,64.5,68.9,..,..,..,13.8,13.8,..,..,22
Estonia,74.2,82.7,..,97.5,98.4,85.4,92.9,38.3,34.3,26
Eswatini,56.5,65.4,5.3,..,..,70.4,58.8,36,54.6,10
Ethiopia,65,68.9,40.3,40.9,29.1,18,13.4,36.2,21.1,43
Faroe Islands,80.8,85.5,..,..,..,..,..,..,..,..
Fiji,65.8,69.5,..,..,..,60.3,51.3,..,38.6,22
Finland,79.4,85,0,100,99.6,83,90.3,..,31.5,46
France,79.2,85.3,..,97,91.3,84.7,91.3,..,32.6,40
French Polynesia,75.8,80.1,..,..,..,84,91,..,..,..
Gabon,64.6,68.9,..,63.8,53.7,68.8,63.6,..,..,16
"Gambia, The",61,63.8,23.1,..,..,35.7,17.5,16.8,33.7,9
Georgia,69.5,78.3,13.9,58.5,63.6,47.5,53.7,36.1,..,19
Germany,78.6,83.4,..,99.1,99.2,88.1,93,..,28.2,35
Ghana,63.2,65.5,19.3,61.8,53.7,35.3,19.1,31.6,26.6,15
Gibraltar,..,..,..,..,..,..,..,..,..,..
Greece,78.6,83.7,..,86.4,84.5,64.3,73.5,45.9,29.7,22
Greenland,69.6,73.3,..,..,..,..,..,..,..,..
Grenada,70.1,75,..,..,..,..,..,..,..,47
Guam,77.1,83.7,..,..,..,89.4,89.4,..,..,..
Guatemala,71.6,77.4,29.5,46.4,42.1,65.6,51,31.5,34.5,19
Guinea,61.2,62.5,46.5,27.3,19.7,14.9,2.5,9,..,17
Guinea-Bissau,56.6,60.5,25.7,..,..,18.7,18.7,..,..,14
Guyana,67,73.2,30.2,..,..,65.2,66.2,..,..,36
Haiti,62.1,66.5,14.9,35.4,30,33.3,18.4,..,..,3
Honduras,73.1,77.7,..,50.2,41,52.5,45.3,54.7,41,27
Hungary,72.3,79.1,..,78.2,72.2,87.1,91.7,48.7,37.6,13
Iceland,81.7,84.5,..,..,..,84.6,91.9,..,33,48
India,68.7,71.2,25.3,83,76.6,24.2,24.2,10.7,13,14
Indonesia,69.8,74.2,16.3,46.2,51.4,53,41,22.1,..,21
"Iran, Islamic Rep.",75.8,78.1,..,96.5,91.6,52,56.3,..,20.5,6
Iraq,68.7,72.8,27.9,25.8,19.5,75.2,96.3,6.8,..,29
Ireland,80.4,84.1,..,95.4,95.3,79.9,92.3,..,31.9,23
Isle of Man,..,..,..,..,..,..,..,..,..,..
Israel,80.7,84.8,..,91.9,93.7,85.1,90.6,27.3,34.8,28
Italy,80.1,84.7,..,96.1,91.6,73.2,82.9,..,22.3,36
Jamaica,73,76.2,..,..,..,55.3,66.9,..,..,29
Japan,81.6,87.7,..,98.5,98.1,88.7,91.6,..,..,10
Jordan,73,76.4,9.7,56.3,26.6,83.8,97.7,15.7,..,12
Kazakhstan,67.1,75.5,7,56.9,60.3,75.6,77.6,29.6,..,27
Kenya,64.6,69.4,22.9,85.8,77.7,58.4,42.8,47.5,..,22
Kiribati,64.5,72.6,18.4,..,..,..,..,..,..,7
"Korea, Dem. People's Rep.",68.8,75.9,0.1,..,..,12.8,12.8,..,..,18
"Korea, Rep.",80.5,86.5,..,95,94.7,73.6,78,..,..,19
Kosovo,68.6,73.7,..,61.1,43.7,..,..,13.2,15.3,..
Kuwait,74.9,76.7,..,83.3,73.5,97.8,99.5,..,..,2
Kyrgyz Republic,67.8,76,12.9,41.2,38.9,63.3,74.2,51.2,..,20
Lao PDR,66.4,70.1,32.7,26.1,31.9,31.8,18.5,36.5,23.4,22
Latvia,70.9,80.1,..,94.1,92.5,86.7,90.1,41.6,44.1,29
Lebanon,77.2,80.9,6,56.7,32.9,55.6,85,43.5,..,5
Lesotho,51.7,58.1,16.4,44.6,46.5,59.6,44,39.1,..,23
Liberia,63,65.8,24.9,43.7,28.2,33,8.4,37.4,..,11
Libya,70.3,76.1,..,70.7,59.6,60.2,64.7,..,..,16
Liechtenstein,80.1,83.6,..,..,..,..,..,..,..,28
Lithuania,70.1,80,0,85.1,81,85.2,91.5,35.7,37.9,28
Luxembourg,79.4,84.2,..,99.3,98.2,90.4,92.3,..,17.9,35
North Macedonia,73.6,77.9,7.5,80.4,72.9,76.5,82.7,27.7,22.5,42
Madagascar,65.7,69.1,40.3,19.6,16.3,13.9,10.4,41.6,24.5,18
Malawi,61.5,67.9,42.1,37.9,29.8,44.3,31.1,28.1,..,23
Malaysia,74.4,78.5,..,87.9,82.5,73.4,71.2,25.4,..,15
Maldives,77.8,81,2.2,..,..,80,65.2,..,19.5,5
Mali,58.9,60.5,53.7,45.5,25.7,24.7,12.9,15.3,..,27
Malta,80.8,84.6,..,97.8,97,80.3,90.2,..,28.1,13
Marshall Islands,..,..,..,..,..,..,..,..,..,6
Mauritania,63.5,66.7,37,26.3,15.5,53,23.5,15,..,20
Mauritius,70.9,77.7,..,92.7,87.1,76.8,86.5,..,30.8,20
Mexico,72.3,77.9,20.7,41.1,33.3,68.6,67.2,..,36.4,50
"Micronesia, Fed. Sts.",66.3,69.7,..,..,..,..,..,..,18.2,7
Moldova,67.7,76.3,..,42.9,44.6,64.1,73.8,54.1,..,40
Monaco,..,..,..,..,..,..,..,..,..,33
Mongolia,66,74.3,12,90.8,95,49,54.4,36.1,40,17
Montenegro,73.2,78.8,5.8,69.2,67.6,73.8,86.8,25.6,25.4,25
Morocco,75.6,78.1,13.7,41.5,16.8,54.1,42.9,31.3,..,23
Mozambique,58.3,64.2,52.9,51.1,32.9,25.4,6.8,28.3,22.1,42
Myanmar,64.3,70.3,16,26,26,35,35.1,35.1,31.5,15
Namibia,61,66.9,6.9,80.6,80.7,66.7,56.5,41,48.6,44
Nauru,..,..,..,..,..,..,..,..,..,11
Nepal,69.5,72.5,32.8,50,41.6,36,12.1,21.8,13.9,33
Netherlands,79.8,83.1,..,99.4,99.8,80.4,86.8,..,26,39
New Caledonia,75.1,80.5,..,..,..,81,87,..,..,..
New Zealand,80.3,83.9,..,99,99.3,77.9,85.4,..,..,49
Nicaragua,71.2,78.2,..,37.4,24.8,60.8,51.6,35.8,53.7,51
Niger,61.6,64,..,19.9,10.9,7.3,1.8,14.5,21.6,26
Nigeria,54.1,56,43.4,51.4,27.3,24.7,14.6,16.2,28.9,4
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..
Norway,81.6,84.9,..,99.5,100,91.5,95.8,..,36,45
Oman,76.4,80.5,4,..,..,96.4,95.6,..,..,2
Pakistan,66.5,68.5,18.3,34.6,7,47.2,29.7,11.8,4.2,20
Palau,..,..,..,..,..,..,..,..,35.5,6
Panama,75.6,81.9,26.4,50.9,42.3,59.2,63.3,..,43.5,23
Papua New Guinea,63.5,66.1,27.3,..,..,34.9,15.1,46.5,..,0
Paraguay,72.4,76.5,21.6,51.2,46,57,57,66.2,..,16
Peru,74.3,79.7,17.4,51,34.4,49.5,38.7,56.6,..,40
Philippines,67.4,75.6,16.5,30,38.9,66,60.4,69.2,23.2,28
Poland,72.6,80.8,..,85.4,88,76.5,84.3,40.2,38.2,28
Portugal,78,84.1,..,94.2,90.6,79.3,87.2,..,30.4,40
Puerto Rico,76.7,83.6,..,..,..,76.4,90.7,..,..,..
Qatar,79.3,82.1,..,..,..,99.6,99.4,..,..,4
Romania,70.5,78.4,..,62.4,53.6,74.5,77.4,47.2,30.1,19
Russian Federation,66.5,76.4,..,75.3,76.1,90.5,93.3,28.5,39.3,16
Rwanda,67.1,71.5,5.5,55.7,45,44.4,23.7,42.7,36.3,61
Samoa,71.4,75.6,7.4,..,..,64.3,75.8,..,43,8
San Marino,..,..,..,..,..,..,..,..,..,33
Sao Tome and Principe,68.2,73,28,..,..,43.1,43.1,..,..,24
Saudi Arabia,74.1,76.9,..,80.5,58.2,94.9,98.7,..,..,20
Senegal,66,70.2,30.5,46.7,38.4,40.8,29.8,22.9,..,43
Serbia,71.4,77.2,5.5,72.9,70.1,69,76.5,34.9,30.3,39
Seychelles,72.7,82,..,..,..,..,..,..,43.8,23
Sierra Leone,54.2,55.9,29.6,24.8,15.4,15.3,4,18.8,..,12
Singapore,81.5,86.1,0.1,99.7,96.3,83.1,91.3,..,..,30
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..
Slovak Republic,73.5,80.4,..,85.3,83.1,80.7,90.1,29.7,30.3,23
Slovenia,77.8,83.4,..,98.2,96.9,83,90.3,38.5,41.9,27
Solomon Islands,71.4,75,21.3,..,..,46.1,27.6,47.4,25.1,8
Somalia,56,59.4,35.5,..,..,9.9,3.1,..,..,24
South Africa,61,67.9,3.6,68.4,70,81.3,86.7,..,35.2,47
South Sudan,56.6,59.6,..,12.5,4.7,12.3,4.4,21.9,..,32
Spain,79.7,85.1,..,95.9,91.6,81,88.3,..,30.9,43
Sri Lanka,73.8,80.4,9.8,73.9,73.4,58,58.9,26.1,23.2,5
St. Kitts and Nevis,..,..,..,..,..,..,..,..,..,25
St. Lucia,75,77.7,..,..,..,65.8,78.4,..,..,11
St. Martin (French part),77,83.4,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,70.4,75.3,..,..,..,70.7,78.1,..,..,18
Sudan,63.7,67.4,34.2,..,..,48.9,36.5,8.2,..,..
Suriname,68.6,75.2,36,..,..,83.3,89.3,32.7,42.2,29
Sweden,80.7,84.2,..,99.5,100,86.4,94.3,52.5,39.4,47
Switzerland,81.1,85.2,..,98,98.9,84,87.5,..,28.8,43
Syrian Arab Republic,69.4,78.4,..,..,..,55.1,92.4,..,..,11
Tajikistan,69.1,73.6,8.7,52.1,42.1,72.9,68,32.5,..,24
Tanzania,64,67.6,30.5,51.6,42.2,19.7,12.6,24.7,17.3,37
Thailand,73.7,81.1,20.2,83.7,79.8,49.7,49.7,64.4,30.8,16
Timor-Leste,67.7,71.9,14.9,..,..,39.9,19.9,64.4,33,38
Togo,60.4,62.2,24.8,53,37.6,35.8,11.4,25.3,29.5,19
Tonga,69.1,73,10.1,..,..,53.6,50.8,..,..,0
Trinidad and Tobago,71,76.4,..,88.2,73.6,69.2,83.4,..,..,26
Tunisia,74.9,78.9,1.5,45.7,28.4,71.4,85.7,49.5,..,26
Turkey,75,80.8,14.7,83,54.3,69.3,66.7,25.1,17.3,17
Turkmenistan,64.8,71.9,6.1,45.7,35.5,70.5,64.7,..,..,25
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,36.7,6
Uganda,61.3,66,34,66.1,52.7,28.3,16.8,26.6,25.5,34
Ukraine,66.4,76.2,..,65,61.3,82.8,87.6,32.2,..,21
United Arab Emirates,77.4,79.5,..,92.7,76.4,95.2,94.4,..,12.2,50
United Kingdom,79,82.9,0.1,96.7,96.1,80.5,88.9,..,34.4,34
United States,74.5,80.2,..,93.6,92.7,93,94.9,..,40.5,28
Uruguay,74.3,81.6,24.6,67.6,60.6,68.8,74.7,37,35,24
Uzbekistan,69.7,74,..,38.3,36,65.9,65.9,29,..,33
Vanuatu,69.1,72.3,21.4,..,..,33.9,29.1,..,..,0
"Venezuela, RB",68.3,76,..,77.3,70,55.9,57.1,..,..,22
Vietnam,71.4,79.6,10.6,31.2,30.4,49.9,41.1,51.1,..,30
Virgin Islands (U.S.),76.6,83.2,..,..,..,93.4,93.4,..,..,..
West Bank and Gaza,72.6,75.9,13.4,34.4,15.9,70.3,77.3,10.7,15.5,..
"Yemen, Rep.",64.5,67.9,31.9,..,..,45.4,38.4,6.6,4.5,0
Zambia,61.1,67.2,29,51.7,40.3,34.5,17.8,43.7,28.5,15
Zimbabwe,60,63.2,33.7,59.2,51.7,42.4,20.4,42.5,22.8,32
World,70.6,75.1,..,72.3,64.8,53,54.6,..,..,26
East Asia & Pacific,74,79.1,..,75.9,71.5,57.8,54.8,..,..,21
Europe & Central Asia,74.3,80.6,..,83.7,79.4,80.3,86.1,..,..,31
Latin America & Caribbean,72.6,78.9,..,58.6,52,61.2,63.5,..,..,34
Middle East & North Africa,72.8,76.2,..,56.8,38,69.8,73.8,..,..,17
North America,75,80.6,..,94.2,93.4,91.8,94.2,..,..,29
South Asia,68.6,71.3,..,74.8,64.1,29.2,25.7,..,..,19
Sub-Saharan Africa,60.2,63.7,..,48.4,36.9,30.4,18.8,..,..,26
Low income,62.2,66,..,40,29.9,24.9,13.2,..,..,24
Lower middle income,67.6,71.1,..,62.7,53,38,33.5,..,..,21
Upper middle income,73.4,78.7,..,77,69.3,60.8,60.2,..,..,27
High income,77.7,83.1,..,94.5,92.9,85.9,90.3,..,..,31
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,